Honorific Title,First Name,Last Name,Constituency,Province / Territory,Political Affiliation,Start Date,End Date
,Ziad,Aboultaif,Edmonton Manning,Alberta,Conservative,2015-10-19 12:00:00 AM,
,Dan,Albas,Central Okanagan—Similkameen—Nicola,British Columbia,Conservative,2015-10-19 12:00:00 AM,
,Harold,Albrecht,Kitchener—Conestoga,Ontario,Conservative,2015-10-19 12:00:00 AM,
,John,Aldag,Cloverdale—Langley City,British Columbia,Liberal,2015-10-19 12:00:00 AM,
,Omar,Alghabra,Mississauga Centre,Ontario,Liberal,2015-10-19 12:00:00 AM,
,Leona,Alleslev,Aurora—Oak Ridges—Richmond Hill,Ontario,Conservative,2015-10-19 12:00:00 AM,
,Dean,Allison,Niagara West,Ontario,Conservative,2015-10-19 12:00:00 AM,
,William,Amos,Pontiac,Quebec,Liberal,2015-10-19 12:00:00 AM,
,Gary,Anandasangaree,Scarborough—Rouge Park,Ontario,Liberal,2015-10-19 12:00:00 AM,
,David,Anderson,Cypress Hills—Grasslands,Saskatchewan,Conservative,2015-10-19 12:00:00 AM,
,Charlie,Angus,Timmins—James Bay,Ontario,NDP,2015-10-19 12:00:00 AM,
,Mel,Arnold,North Okanagan—Shuswap,British Columbia,Conservative,2015-10-19 12:00:00 AM,
,René,Arseneault,Madawaska—Restigouche,New Brunswick,Liberal,2015-10-19 12:00:00 AM,
,Chandra,Arya,Nepean,Ontario,Liberal,2015-10-19 12:00:00 AM,
,Niki,Ashton,Churchill—Keewatinook Aski,Manitoba,NDP,2015-10-19 12:00:00 AM,
,Robert,Aubin,Trois-Rivières,Quebec,NDP,2015-10-19 12:00:00 AM,
,Ramez,Ayoub,Thérèse-De Blainville,Quebec,Liberal,2015-10-19 12:00:00 AM,
,Vance,Badawey,Niagara Centre,Ontario,Liberal,2015-10-19 12:00:00 AM,
Hon.,Larry,Bagnell,Yukon,Yukon,Liberal,2015-10-19 12:00:00 AM,
